Sub-Saharan Africa (IDA & IBRD countries),68.0635375976562
Trinidad and Tobago,
Tunisia,
Turkiye,
Tuvalu,108.247422680412
Tanzania,83.9594953960084
Uganda,
Ukraine,
Upper middle income,
Uruguay,
United States,
Uzbekistan,97.5320588097139
St. Vincent and the Grenadines,
"Venezuela, RB",105.259880065918
British Virgin Islands,53.9603996276855
Virgin Islands (U.S.),
Viet Nam,98.7009296425694
Vanuatu,113.153058092261
World,87.7388610839844
Samoa,98.3935713509141
Kosovo,
"Yemen, Rep.",
South Africa,
Zambia,
Zimbabwe,87.9571987866817
